  0%|                                                    | 0/80 [00:00<?, ?it/s]
tensor(0.1686, device='cuda:0')
tensor(0.2378, device='cuda:0')
tensor(0.2133, device='cuda:0')
tensor(0.2710, device='cuda:0')
tensor(0.1919, device='cuda:0')
tensor(0.2731, device='cuda:0')
tensor(0.2519, device='cuda:0')
tensor(0.2636, device='cuda:0')
tensor(0.2845, device='cuda:0')
tensor(0.2853, device='cuda:0')
tensor(0.2211, device='cuda:0')
tensor(0.2721, device='cuda:0')
tensor(0.2933, device='cuda:0')
tensor(0.2171, device='cuda:0')
tensor(0.1754, device='cuda:0')
tensor(0.2457, device='cuda:0')
tensor(0.2269, device='cuda:0')
tensor(0.2080, device='cuda:0')
tensor(0.1851, device='cuda:0')
tensor(0.2082, device='cuda:0')
tensor(0.2826, device='cuda:0')
tensor(0.1560, device='cuda:0')
tensor(0.2303, device='cuda:0')
tensor(0.2127, device='cuda:0')
tensor(0.1464, device='cuda:0')
tensor(0.1979, device='cuda:0')
tensor(0.2893, device='cuda:0')
tensor(0.2527, device='cuda:0')
tensor(0.1590, device='cuda:0')
tensor(0.2486, device='cuda:0')
tensor(0.2651, device='cuda:0')
tensor(0.1935, device='cuda:0')
tensor(0.2813, device='cuda:0')
tensor(0.2824, device='cuda:0')
tensor(0.2940, device='cuda:0')
tensor(0.3096, device='cuda:0')
tensor(0.1744, device='cuda:0')
tensor(0.2114, device='cuda:0')
tensor(0.2154, device='cuda:0')
tensor(0.1825, device='cuda:0')
tensor(0.2762, device='cuda:0')
tensor(0.2298, device='cuda:0')
tensor(0.2185, device='cuda:0')
tensor(0.2412, device='cuda:0')
tensor(0.2516, device='cuda:0')
tensor(0.2129, device='cuda:0')
tensor(0.2359, device='cuda:0')
tensor(0.2604, device='cuda:0')
tensor(0.2357, device='cuda:0')
tensor(0.1759, device='cuda:0')
tensor(0.2294, device='cuda:0')
tensor(0.2489, device='cuda:0')
tensor(0.2454, device='cuda:0')
tensor(0.2814, device='cuda:0')
tensor(0.2299, device='cuda:0')
tensor(0.1966, device='cuda:0')
tensor(0.1763, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(0.1665, device='cuda:0')
tensor(0.1987, device='cuda:0')
tensor(0.2110, device='cuda:0')
tensor(0.2348, device='cuda:0')
tensor(0.1737, device='cuda:0')
tensor(0.2507, device='cuda:0')
tensor(0.2213, device='cuda:0')
tensor(0.1612, device='cuda:0')
tensor(0.1569, device='cuda:0')
tensor(0.1921, device='cuda:0')
tensor(0.1920, device='cuda:0')
tensor(0.1824, device='cuda:0')
tensor(0.1821, device='cuda:0')
tensor(0.2279, device='cuda:0')
tensor(0.2409, device='cuda:0')
tensor(0.2237, device='cuda:0')
tensor(0.1841, device='cuda:0')
tensor(0.1474, device='cuda:0')
tensor(0.1825, device='cuda:0')
tensor(0.2440, device='cuda:0')
tensor(0.2249, device='cuda:0')
tensor(0.1869, device='cuda:0')
tensor(0.1082, device='cuda:0')
tensor(0.2206, device='cuda:0')
tensor(0.1670, device='cuda:0')
tensor(0.2109, device='cuda:0')
tensor(0.2059, device='cuda:0')
tensor(0.1946, device='cuda:0')
tensor(0.2443, device='cuda:0')
tensor(0.2060, device='cuda:0')
tensor(0.2007, device='cuda:0')
tensor(0.1652, device='cuda:0')
tensor(0.2110, device='cuda:0')
tensor(0.2612, device='cuda:0')
tensor(0.2124, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.2422, device='cuda:0')
tensor(0.2849, device='cuda:0')
tensor(0.2176, device='cuda:0')
tensor(0.2956, device='cuda:0')
tensor(0.2384, device='cuda:0')
tensor(0.2357, device='cuda:0')
tensor(0.2273, device='cuda:0')
tensor(0.1752, device='cuda:0')
tensor(0.2967, device='cuda:0')
tensor(0.2242, device='cuda:0')
tensor(0.1844, device='cuda:0')
tensor(0.2603, device='cuda:0')
tensor(0.2116, device='cuda:0')
tensor(0.1957, device='cuda:0')
tensor(0.1657, device='cuda:0')
tensor(0.3112, device='cuda:0')
tensor(0.2540, device='cuda:0')
tensor(0.2441, device='cuda:0')
tensor(0.2375, device='cuda:0')
tensor(0.1685, device='cuda:0')
tensor(0.2771, device='cuda:0')
tensor(0.2678, device='cuda:0')
tensor(0.2155, device='cuda:0')
tensor(0.2396, device='cuda:0')
tensor(0.2006, device='cuda:0')
tensor(0.2124, device='cuda:0')
tensor(0.3071, device='cuda:0')
tensor(0.1795, device='cuda:0')
tensor(0.2631, device='cuda:0')
tensor(0.2043, device='cuda:0')
tensor(0.1911, device='cuda:0')
tensor(0.2149, device='cuda:0')
tensor(0.2910, device='cuda:0')
tensor(0.2151, device='cuda:0')
0 25113 0.28493043780326843
tensor(0.1833, device='cuda:0')
tensor(0.2440, device='cuda:0')
tensor(0.1133, device='cuda:0')
tensor(0.2632, device='cuda:0')
tensor(0.2710, device='cuda:0')
tensor(0.2316, device='cuda:0')
tensor(0.1847, device='cuda:0')
tensor(0.2081, device='cuda:0')
tensor(0.2468, device='cuda:0')
tensor(0.2533, device='cuda:0')
tensor(0.2165, device='cuda:0')
tensor(0.2327, device='cuda:0')
tensor(0.1789, device='cuda:0')
tensor(0.1862, device='cuda:0')
tensor(0.2134, device='cuda:0')
tensor(0.2105, device='cuda:0')
tensor(0.1279, device='cuda:0')
tensor(0.1652, device='cuda:0')
tensor(0.2034, device='cuda:0')
tensor(0.2178, device='cuda:0')
tensor(0.2081, device='cuda:0')
tensor(0.2665, device='cuda:0')
tensor(0.2997, device='cuda:0')
tensor(0.2369, device='cuda:0')
tensor(0.2667, device='cuda:0')
tensor(0.2779, device='cuda:0')
tensor(0.2732, device='cuda:0')
tensor(0.2453, device='cuda:0')
